File Name,Hash MD5,Hash SHA1,Directory,File Type,Magic Bytes
File052,A978B63E14D67B4D8A9625655ADB3838,2AEBFA2CCE4C9A5498DC9541BEE9CB27CCE887AB,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File052,A978B63E14D67B4D8A9625655ADB3838,2AEBFA2CCE4C9A5498DC9541BEE9CB27CCE887AB,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File053,B7BBBB113E2913B4D54D17B47EC11308,E7840553B64FAD9BAB39E0C5A138E21A18D313EE,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File053,B7BBBB113E2913B4D54D17B47EC11308,E7840553B64FAD9BAB39E0C5A138E21A18D313EE,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File073,614CF260D4D13D5FFB6F947CC806D671,8082D965F637E78065D417DCF7C42915E7CBB988,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File073,614CF260D4D13D5FFB6F947CC806D671,8082D965F637E78065D417DCF7C42915E7CBB988,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File078,2431F8E75577A0E57896D66782CB9890,11DF096F561DCF067384125730EA9C354217ABEF,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File078,2431F8E75577A0E57896D66782CB9890,11DF096F561DCF067384125730EA9C354217ABEF,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File089,905363C4ABD5F39BC6F98FF3E25B0281,3EEA1966F23AC6499D0CB9A013A1D14FA1919FCA,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File089,905363C4ABD5F39BC6F98FF3E25B0281,3EEA1966F23AC6499D0CB9A013A1D14FA1919FCA,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File090,3E736F0149FAED08B112E43245750AA8,20C0B1492E950B392BF8088F673A5BB9072983CC,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File090,3E736F0149FAED08B112E43245750AA8,20C0B1492E950B392BF8088F673A5BB9072983CC,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File107,62B5F962AB419A0E7D39693A47F6F8CF,85F3663B76B7A5CF7A6A7509C92BFBFFC574A15F,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File107,62B5F962AB419A0E7D39693A47F6F8CF,85F3663B76B7A5CF7A6A7509C92BFBFFC574A15F,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File113,8019C9631F622DE19C81A3E19DF8B4ED,EB7D1A333BC894FB8C1A9AFA2F70768246F9FA0C,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File113,8019C9631F622DE19C81A3E19DF8B4ED,EB7D1A333BC894FB8C1A9AFA2F70768246F9FA0C,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File124,D2183BC6BC61647833E480DF21079DF5,EEB2D7A4366130E5523204E5E85832C7A0B2D5BE,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File124,D2183BC6BC61647833E480DF21079DF5,EEB2D7A4366130E5523204E5E85832C7A0B2D5BE,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File127,07167ED9288A6FB574BBB0AD229BF1B0,CE30A350E536AD0AE9AF5F625A0213D6FBDD8E6B,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File127,07167ED9288A6FB574BBB0AD229BF1B0,CE30A350E536AD0AE9AF5F625A0213D6FBDD8E6B,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File133,89E432C568ECD36D5136CE58C923EB9A,0D7E846937431043925526E882E17CA758ADB83D,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File133,89E432C568ECD36D5136CE58C923EB9A,0D7E846937431043925526E882E17CA758ADB83D,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File140,F83E3FD9B34363578C2128DC3EAC6F01,64D091AD38F3289DCDAAC720635577F1FABBCEA6,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File140,F83E3FD9B34363578C2128DC3EAC6F01,64D091AD38F3289DCDAAC720635577F1FABBCEA6,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File152,D647F67138863D8BF85B246774392709,C5EEC9EC4683F0EAFA40897A37D7D88B52FC21A6,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File152,D647F67138863D8BF85B246774392709,C5EEC9EC4683F0EAFA40897A37D7D88B52FC21A6,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File163,0691B1534A7B7DFA1F311471D386D105,68623A4E28D08D0DE4E03B9089981C77563D58BA,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File163,0691B1534A7B7DFA1F311471D386D105,68623A4E28D08D0DE4E03B9089981C77563D58BA,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
